"","state","district_num","st_cd_fips","historical_turnout_by_district","average_support","gdp_percent_difference","incumb"
"1","Alabama","01","0101",41.9976669989478,45.6,-0.6,0
"2","Alabama","02","0102",47.5468283200381,45.6,-0.6,0
"3","Alabama","03","0103",47.0653748711755,45.6,-0.6,0
"4","Alabama","04","0104",46.3284402424139,45.6,-0.6,0
"5","Alabama","05","0105",45.1966261822338,45.6,-0.6,0
"6","Alabama","06","0106",52.4434179197556,45.6,-0.6,0
"7","Alabama","07","0107",42.3336674557376,45.6,-0.6,1
"8","Alaska","00","0200",53.6603067930198,45.6,-0.6,0
"9","Arizona","01","0401",47.4203180928912,45.6,-0.6,1
"10","Arizona","02","0402",55.3461338820255,45.6,-0.6,1
"11","Arizona","03","0403",35.8964779929746,45.6,-0.6,1
"12","Arizona","04","0404",45.3119465183731,45.6,-0.6,0
"13","Arizona","05","0405",53.9995640701344,45.6,-0.6,0
"14","Arizona","06","0406",53.5002481754344,45.6,-0.6,0
"15","Arizona","07","0407",30.2421961939458,45.6,-0.6,1
"16","Arizona","08","0408",45.6431100154575,45.6,-0.6,0
"17","Arizona","09","0409",46.510594473905,45.6,-0.6,1
"18","Arkansas","01","0501",38.119534065489,45.6,-0.6,0
"19","Arkansas","02","0502",48.3601777224976,45.6,-0.6,0
"20","Arkansas","03","0503",39.5343618336356,45.6,-0.6,0
"21","Arkansas","04","0504",41.1097816015738,45.6,-0.6,0
"22","California","01","0601",54.0996915877051,45.6,-0.6,0
"23","California","02","0602",59.5896973316138,45.6,-0.6,1
"24","California","03","0603",47.7032044491436,45.6,-0.6,1
"25","California","04","0604",56.5822633430541,45.6,-0.6,0
"26","California","05","0605",49.2708404465991,45.6,-0.6,1
"27","California","06","0606",42.7088986319313,45.6,-0.6,1
"28","California","07","0607",53.656395893011,45.6,-0.6,1
"29","California","08","0608",34.4077174034658,45.6,-0.6,0
"30","California","09","0609",44.7377597587546,45.6,-0.6,1
"31","California","10","0610",46.6584808802905,45.6,-0.6,1
"32","California","11","0611",56.2816987846955,45.6,-0.6,1
"33","California","12","0612",48.102768569175,45.6,-0.6,1
"34","California","13","0613",53.2370362600109,45.6,-0.6,1
"35","California","14","0614",52.4295676088993,45.6,-0.6,1
"36","California","15","0615",45.8325774358744,45.6,-0.6,1
"37","California","16","0616",37.6406016555486,45.6,-0.6,1
"38","California","17","0617",42.9051783175913,45.6,-0.6,1
"39","California","18","0618",55.6518962678024,45.6,-0.6,1
"40","California","19","0619",45.736257830928,45.6,-0.6,1
"41","California","20","0620",50.2219848634836,45.6,-0.6,1
"42","California","21","0621",34.6367842897331,45.6,-0.6,0
"43","California","22","0622",47.2599017046071,45.6,-0.6,0
"44","California","23","0623",42.8599557080321,45.6,-0.6,0
"45","California","24","0624",56.81945998155,45.6,-0.6,1
"46","California","25","0625",48.0481957199957,45.6,-0.6,0
"47","California","26","0626",55.7156501967849,45.6,-0.6,1
"48","California","27","0627",45.4414673954399,45.6,-0.6,1
"49","California","28","0628",47.5450405743178,45.6,-0.6,1
"50","California","29","0629",28.9552979976475,45.6,-0.6,1
"51","California","30","0630",44.3754955093117,45.6,-0.6,1
"52","California","31","0631",36.9326400049329,45.6,-0.6,1
"53","California","32","0632",36.6194668143012,45.6,-0.6,1
"54","California","33","0633",52.7050367233575,45.6,-0.6,1
"55","California","34","0634",27.0373393247573,45.6,-0.6,1
"56","California","35","0635",31.3969765262346,45.6,-0.6,1
"57","California","36","0636",43.968079175855,45.6,-0.6,1
"58","California","37","0637",46.2049066150042,45.6,-0.6,1
"59","California","38","0638",39.9508924917009,45.6,-0.6,1
"60","California","39","0639",50.8000196552473,45.6,-0.6,0
"61","California","40","0640",29.5494217952675,45.6,-0.6,1
"62","California","41","0641",38.3953157446093,45.6,-0.6,1
"63","California","42","0642",44.9830471735132,45.6,-0.6,0
"64","California","43","0643",42.7429581964468,45.6,-0.6,1
"65","California","44","0644",25.1364746813059,45.6,-0.6,1
"66","California","45","0645",57.1272945274279,45.6,-0.6,1
"67","California","46","0646",37.5119284131323,45.6,-0.6,1
"68","California","47","0647",47.3322135722573,45.6,-0.6,1
"69","California","48","0648",55.6437434066781,45.6,-0.6,0
"70","California","49","0649",55.4123490334167,45.6,-0.6,1
"71","California","50","0650",52.568052393926,45.6,-0.6,0
"72","California","51","0651",39.5430502087877,45.6,-0.6,1
"73","California","52","0652",54.5932669444247,45.6,-0.6,1
"74","California","53","0653",43.3919249452998,45.6,-0.6,1
"75","Colorado","01","0801",58.9782865227156,45.6,-0.6,1
"76","Colorado","02","0802",67.4448108524386,45.6,-0.6,1
"77","Colorado","03","0803",60.5059707487258,45.6,-0.6,0
"78","Colorado","04","0804",63.3862690812098,45.6,-0.6,0
"79","Colorado","06","0806",62.3750112601403,45.6,-0.6,1
"80","Colorado","07","0807",59.6270926950215,45.6,-0.6,1
"81","Connecticut","01","0901",54.8678947487868,45.6,-0.6,1
"82","Connecticut","02","0902",53.7761970545831,45.6,-0.6,1
"83","Colorado","05","0805",51.9682909211499,45.6,-0.6,0
"84","Connecticut","03","0903",53.3621138196751,45.6,-0.6,1
"85","Connecticut","04","0904",59.1062700479985,45.6,-0.6,1
"86","Connecticut","05","0905",54.9579973855597,45.6,-0.6,1
"87","Delaware","00","1000",51.8632511488295,45.6,-0.6,1
"88","Florida","01","1201",57.2927191867579,45.6,-0.6,0
"89","Florida","02","1202",54.1049277348368,45.6,-0.6,0
"90","Florida","03","1203",55.6328454963998,45.6,-0.6,0
"91","Florida","04","1204",56.9347439583087,45.6,-0.6,0
"92","Florida","05","1205",49.838405378767,45.6,-0.6,1
"93","Florida","06","1206",57.826733296298,45.6,-0.6,0
"94","Florida","07","1207",56.1682301041699,45.6,-0.6,1
"95","Florida","08","1208",61.3232738012376,45.6,-0.6,0
"96","Florida","09","1209",51.0065715216526,45.6,-0.6,1
"97","Florida","10","1210",46.1635401003297,45.6,-0.6,1
"98","Florida","11","1211",58.569929038328,45.6,-0.6,0
"99","Florida","12","1212",49.7248691864768,45.6,-0.6,0
"100","Florida","13","1213",55.1128846341197,45.6,-0.6,1
"101","Florida","14","1214",35.8995125306945,45.6,-0.6,1
"102","Florida","15","1215",42.8141017223524,45.6,-0.6,0
"103","Florida","16","1216",61.0557745690605,45.6,-0.6,0
"104","Florida","17","1217",51.9815657259762,45.6,-0.6,0
"105","Florida","18","1218",60.0403624879506,45.6,-0.6,0
"106","Florida","19","1219",56.0257793576489,45.6,-0.6,0
"107","Florida","20","1220",48.1565636758582,45.6,-0.6,1
"108","Florida","21","1221",40.9933187630428,45.6,-0.6,1
"109","Florida","22","1222",59.1376641688008,45.6,-0.6,1
"110","Florida","23","1223",54.7281161460963,45.6,-0.6,1
"111","Florida","24","1224",18.5908561814597,45.6,-0.6,1
"112","Florida","25","1225",28.4037922027518,45.6,-0.6,0
"113","Florida","26","1226",53.1488314411879,45.6,-0.6,0
"114","Florida","27","1227",48.7801606605987,45.6,-0.6,0
"115","Georgia","01","1301",44.0627280113103,45.6,-0.6,0
"116","Georgia","02","1302",46.5616139149365,45.6,-0.6,1
"117","Georgia","03","1303",50.4944428422065,45.6,-0.6,0
"118","Georgia","04","1304",54.5306216152443,45.6,-0.6,1
"119","Georgia","05","1305",48.351406805933,45.6,-0.6,1
"120","Georgia","06","1306",63.7195194175307,45.6,-0.6,1
"121","Georgia","07","1307",56.7827947737711,45.6,-0.6,1
"122","Georgia","08","1308",41.9571383822317,45.6,-0.6,0
"123","Georgia","09","1309",50.1818831453907,45.6,-0.6,0
"124","Georgia","10","1310",48.2870670705232,45.6,-0.6,0
"125","Georgia","11","1311",55.8552976469313,45.6,-0.6,0
"126","Georgia","12","1312",46.6303632018607,45.6,-0.6,0
"127","Georgia","13","1313",52.3204460488325,45.6,-0.6,1
"128","Georgia","14","1314",43.0684025152673,45.6,-0.6,0
"129","Hawaii","01","1501",40.0333092777691,45.6,-0.6,1
"130","Hawaii","02","1502",41.1476408968405,45.6,-0.6,1
"131","Idaho","01","1601",50.4069378754199,45.6,-0.6,0
"132","Idaho","02","1602",52.2515504625383,45.6,-0.6,0
"133","Illinois","01","1701",54.5734638895712,45.6,-0.6,1
"134","Illinois","02","1702",50.7081313279714,45.6,-0.6,1
"135","Illinois","03","1703",49.4641223459641,45.6,-0.6,1
"136","Illinois","04","1704",42.80425801439,45.6,-0.6,1
"137","Illinois","05","1705",50.4397791678269,45.6,-0.6,1
"138","Illinois","06","1706",62.813754363852,45.6,-0.6,1
"139","Illinois","07","1707",49.3184165231001,45.6,-0.6,1
"140","Illinois","08","1708",44.9593899812373,45.6,-0.6,1
"141","Illinois","09","1709",59.0656910905901,45.6,-0.6,1
"142","Illinois","10","1710",55.7482338164102,45.6,-0.6,1
"143","Illinois","11","1711",52.9349591860623,45.6,-0.6,1
"144","Illinois","12","1712",50.8967343746773,45.6,-0.6,0
"145","Illinois","13","1713",51.8171504200629,45.6,-0.6,0
"146","Illinois","14","1714",59.9260990268099,45.6,-0.6,1
"147","Illinois","15","1715",51.9653464344482,45.6,-0.6,0
"148","Illinois","16","1716",52.2333707203016,45.6,-0.6,0
"149","Illinois","17","1717",50.8079432542761,45.6,-0.6,1
"150","Illinois","18","1718",59.3456625457909,45.6,-0.6,0
"151","Indiana","01","1801",44.500473233605,45.6,-0.6,1
"152","Indiana","02","1802",45.9866398833522,45.6,-0.6,0
"153","Indiana","03","1803",47.205358285341,45.6,-0.6,0
"154","Indiana","04","1804",45.8730253664278,45.6,-0.6,0
"155","Indiana","05","1805",54.4562860344739,45.6,-0.6,0
"156","Indiana","06","1806",45.3463968722792,45.6,-0.6,0
"157","Indiana","07","1807",43.4857826884873,45.6,-0.6,1
"158","Indiana","08","1808",46.3622548439965,45.6,-0.6,0
"159","Indiana","09","1809",48.2613254478631,45.6,-0.6,0
"160","Iowa","02","1902",59.046870193282,45.6,-0.6,0
"161","Iowa","04","1904",60.4302677502021,45.6,-0.6,0
"162","Kansas","01","2001",43.8578249556882,45.6,-0.6,0
"163","Iowa","01","1901",61.9398844547862,45.6,-0.6,0
"164","Iowa","03","1903",59.9189058879639,45.6,-0.6,1
"165","Kansas","02","2002",50.0041742661918,45.6,-0.6,0
"166","Kansas","03","2003",55.0224461798905,45.6,-0.6,1
"167","Kansas","04","2004",49.0964974861875,45.6,-0.6,0
"168","Kentucky","01","2101",51.1359896488951,45.6,-0.6,0
"169","Kentucky","02","2102",47.6545520953711,45.6,-0.6,0
"170","Kentucky","03","2103",55.8540879225447,45.6,-0.6,1
"171","Kentucky","04","2104",52.4998418792412,45.6,-0.6,0
"172","Kentucky","05","2105",44.5302712583137,45.6,-0.6,0
"173","Kentucky","06","2106",53.9023825886107,45.6,-0.6,0
"174","Louisiana","01","2201",46.1116998137978,45.6,-0.6,0
"175","Louisiana","02","2202",33.7251847214694,45.6,-0.6,1
"176","Louisiana","03","2203",28.7290699294993,45.6,-0.6,0
"177","Louisiana","04","2204",33.4923735783452,45.6,-0.6,0
"178","Louisiana","05","2205",30.4942990023756,45.6,-0.6,0
"179","Louisiana","06","2206",45.3160788586622,45.6,-0.6,0
"180","Maine","01","2301",66.0839955468179,45.6,-0.6,1
"181","Maine","02","2302",60.9752020008637,45.6,-0.6,1
"182","Michigan","07","2607",55.8808742751537,45.6,-0.6,0
"183","Michigan","08","2608",60.7223502211623,45.6,-0.6,1
"184","Michigan","10","2610",57.3200273787636,45.6,-0.6,0
"185","Michigan","12","2612",56.0971998967075,45.6,-0.6,1
"186","Maryland","01","2401",57.1054990359543,45.6,-0.6,0
"187","Maryland","02","2402",49.1000616861865,45.6,-0.6,1
"188","Maryland","03","2403",55.2503076861348,45.6,-0.6,1
"189","Maryland","04","2404",57.0413499216306,45.6,-0.6,1
"190","Maryland","05","2405",58.1489592344262,45.6,-0.6,1
"191","Maryland","06","2406",54.5328394373394,45.6,-0.6,1
"192","Maryland","07","2407",53.1141833174288,45.6,-0.6,1
"193","Maryland","08","2408",62.9178856501752,45.6,-0.6,1
"194","Massachusetts","01","2501",41.0991270573184,45.6,-0.6,1
"195","Massachusetts","02","2502",48.989562660878,45.6,-0.6,1
"196","Massachusetts","03","2503",53.6276800041992,45.6,-0.6,1
"197","Massachusetts","04","2504",56.7824735484964,45.6,-0.6,1
"198","Massachusetts","05","2505",57.5408561275033,45.6,-0.6,1
"199","Massachusetts","06","2506",59.1935721379308,45.6,-0.6,1
"200","Massachusetts","07","2507",40.6290562747293,45.6,-0.6,1
"201","Massachusetts","08","2508",52.8693599173351,45.6,-0.6,1
"202","Massachusetts","09","2509",58.1002419693479,45.6,-0.6,1
"203","Michigan","01","2601",59.0188912539592,45.6,-0.6,0
"204","Michigan","03","2603",57.8365761235997,45.6,-0.6,0
"205","Michigan","05","2605",55.6707642257043,45.6,-0.6,1
"206","Michigan","06","2606",54.7326345014678,45.6,-0.6,0
"207","Michigan","02","2602",56.4069520243284,45.6,-0.6,0
"208","Michigan","04","2604",52.9481641963065,45.6,-0.6,0
"209","Michigan","09","2609",56.6110033714955,45.6,-0.6,1
"210","Michigan","11","2611",64.8982136914686,45.6,-0.6,1
"211","Michigan","13","2613",45.9361065435604,45.6,-0.6,1
"212","Michigan","14","2614",56.6849190093568,45.6,-0.6,1
"213","Minnesota","01","2701",61.9890687656209,45.6,-0.6,0
"214","Minnesota","02","2702",66.4010313458249,45.6,-0.6,1
"215","Minnesota","03","2703",72.6867428881475,45.6,-0.6,1
"216","Minnesota","04","2704",61.5735037269047,45.6,-0.6,1
"217","Minnesota","05","2705",62.7332173314717,45.6,-0.6,1
"218","Minnesota","06","2706",64.757588854081,45.6,-0.6,0
"219","Minnesota","07","2707",60.4869026030396,45.6,-0.6,0
"220","Minnesota","08","2708",62.8362963848694,45.6,-0.6,0
"221","Mississippi","01","2801",45.8294388433228,45.6,-0.6,0
"222","Mississippi","02","2802",43.7623012430029,45.6,-0.6,1
"223","Mississippi","03","2803",46.291299168877,45.6,-0.6,0
"224","Mississippi","04","2804",39.9890031525093,45.6,-0.6,0
"225","Missouri","01","2901",49.6633038134735,45.6,-0.6,1
"226","Missouri","02","2902",62.7893290712076,45.6,-0.6,0
"227","Missouri","03","2903",53.1155066089254,45.6,-0.6,0
"228","Missouri","04","2904",49.0958027952321,45.6,-0.6,0
"229","Missouri","05","2905",49.5758410756864,45.6,-0.6,1
"230","Missouri","06","2906",52.5454136548285,45.6,-0.6,0
"231","Missouri","07","2907",48.3037784227487,45.6,-0.6,0
"232","Missouri","08","2908",46.5313968631106,45.6,-0.6,0
"233","Montana","00","3000",59.2203277776601,45.6,-0.6,0
"234","Nebraska","01","3101",53.8750995947255,45.6,-0.6,0
"235","Nebraska","02","3102",55.966183976623,45.6,-0.6,0
"236","Nebraska","03","3103",52.3856419788464,45.6,-0.6,0
"237","Nevada","01","3201",37.6580114489721,45.6,-0.6,1
"238","Nevada","02","3202",54.4771577882185,45.6,-0.6,0
"239","Nevada","03","3203",46.9446077531908,45.6,-0.6,1
"240","Nevada","04","3204",45.5770205183165,45.6,-0.6,1
"241","New Hampshire","01","3301",59.1513223438724,45.6,-0.6,1
"242","New Hampshire","02","3302",59.1833340987759,45.6,-0.6,1
"243","New Jersey","01","3401",52.0568576124325,45.6,-0.6,1
"244","New Jersey","02","3402",51.4871004050141,45.6,-0.6,0
"245","New Jersey","03","3403",54.9317275628043,45.6,-0.6,1
"246","New Jersey","04","3404",57.183999967394,45.6,-0.6,0
"247","New Jersey","05","3405",57.6593987312594,45.6,-0.6,1
"248","New Jersey","07","3407",59.4902426626872,45.6,-0.6,1
"249","New Jersey","09","3409",44.9938327749879,45.6,-0.6,1
"250","New Jersey","10","3410",42.0244365839089,45.6,-0.6,1
"251","New Jersey","06","3406",47.3856154269693,45.6,-0.6,1
"252","New Jersey","08","3408",37.1963945310372,45.6,-0.6,1
"253","New Jersey","11","3411",58.1320288830835,45.6,-0.6,1
"254","New Jersey","12","3412",52.1119344053139,45.6,-0.6,1
"255","New Mexico","01","3501",50.9947543058759,45.6,-0.6,1
"256","New Mexico","02","3502",44.5080106830094,45.6,-0.6,0
"257","New Mexico","03","3503",50.2473061002626,45.6,-0.6,1
"258","New York","01","3601",52.8337710860338,45.6,-0.6,0
"259","New York","02","3602",48.9782732214343,45.6,-0.6,0
"260","New York","03","3603",53.2399278970517,45.6,-0.6,1
"261","New York","04","3604",53.3267272115079,45.6,-0.6,1
"262","New York","05","3605",35.1461990018879,45.6,-0.6,1
"263","New York","06","3606",33.5428296220979,45.6,-0.6,1
"264","New York","07","3607",34.7567669225348,45.6,-0.6,1
"265","New York","08","3608",36.0612632522982,45.6,-0.6,1
"266","New York","09","3609",41.4094839253075,45.6,-0.6,1
"267","New York","10","3610",42.1220855667392,45.6,-0.6,1
"268","New York","11","3611",40.5436782738144,45.6,-0.6,0
"269","New York","12","3612",44.7973510730095,45.6,-0.6,1
"270","New York","13","3613",38.1323359719068,45.6,-0.6,1
"271","New York","14","3614",35.8175247682494,45.6,-0.6,1
"272","New York","15","3615",34.9999799864614,45.6,-0.6,1
"273","New York","16","3616",37.8927091587849,45.6,-0.6,1
"274","New York","17","3617",46.7853230211754,45.6,-0.6,1
"275","New York","18","3618",50.7521464833629,45.6,-0.6,1
"276","New York","19","3619",51.5049925271635,45.6,-0.6,1
"277","New York","20","3620",51.683608988,45.6,-0.6,1
"278","New York","21","3621",44.1078602589249,45.6,-0.6,0
"279","New York","22","3622",44.2342104987982,45.6,-0.6,0
"280","New York","23","3623",47.1412169860357,45.6,-0.6,0
"281","New York","24","3624",50.3835260016074,45.6,-0.6,0
"282","New York","25","3625",53.2207562082871,45.6,-0.6,1
"283","New York","26","3626",47.4551706563951,45.6,-0.6,1
"284","New York","27","3627",53.5975175574813,45.6,-0.6,0
"285","North Carolina","01","3701",53.8428842502021,45.6,-0.6,1
"286","North Carolina","02","3702",58.3134661162539,45.6,-0.6,1
"287","North Carolina","03","3703",48.2543130459507,45.6,-0.6,0
"288","North Carolina","04","3704",60.8798237751679,45.6,-0.6,1
"289","North Carolina","05","3705",56.2144568761471,45.6,-0.6,0
"290","North Carolina","06","3706",59.1594103773547,45.6,-0.6,1
"291","North Carolina","07","3707",54.747185581826,45.6,-0.6,0
"292","North Carolina","08","3708",50.75638451797,45.6,-0.6,0
"293","North Carolina","09","3709",55.4299615982014,45.6,-0.6,0
"294","North Carolina","10","3710",55.2734913000926,45.6,-0.6,0
"295","North Carolina","11","3711",55.8236202696155,45.6,-0.6,0
"296","North Carolina","12","3712",51.1079443730713,45.6,-0.6,1
"297","North Carolina","13","3713",58.563889718904,45.6,-0.6,0
"298","North Dakota","00","3800",53.4337791694432,45.6,-0.6,0
"299","Ohio","01","3901",57.5462311692978,45.6,-0.6,0
"300","Ohio","02","3902",55.1836461939566,45.6,-0.6,0
"301","Ohio","03","3903",46.7864038685272,45.6,-0.6,1
"302","Ohio","04","3904",50.8939089892691,45.6,-0.6,0
"303","Ohio","05","3905",55.5080746053477,45.6,-0.6,0
"304","Ohio","06","3906",50.2841294133511,45.6,-0.6,0
"305","Ohio","07","3907",45.0964255422214,45.6,-0.6,0
"306","Ohio","08","3908",49.8036717524747,45.6,-0.6,0
"307","Ohio","09","3909",46.9388174516405,45.6,-0.6,1
"308","Ohio","10","3910",54.6646789412923,45.6,-0.6,0
"309","Ohio","11","3911",49.0735712523477,45.6,-0.6,1
"310","Ohio","12","3912",59.3261909122278,45.6,-0.6,0
"311","Ohio","13","3913",49.731283081144,45.6,-0.6,1
"312","Ohio","14","3914",57.2626125009473,45.6,-0.6,0
"313","Ohio","15","3915",53.0005365049353,45.6,-0.6,0
"314","Ohio","16","3916",57.5091619507956,45.6,-0.6,0
"315","Oklahoma","01","4001",30.2385775199229,45.6,-0.6,0
"316","Oklahoma","02","4002",40.0582089539386,45.6,-0.6,0
"317","Oklahoma","03","4003",44.541286080452,45.6,-0.6,0
"318","Oklahoma","04","4004",41.6853534446457,45.6,-0.6,0
"319","Oklahoma","05","4005",43.6069278278097,45.6,-0.6,0
"320","Oregon","01","4101",59.0168129364102,45.6,-0.6,1
"321","Oregon","02","4102",58.6466547864606,45.6,-0.6,0
"322","Oregon","04","4104",59.1666969749885,45.6,-0.6,1
"323","Pennsylvania","01","4201",55.9020846329872,45.6,-0.6,0
"324","Pennsylvania","02","4202",55.8800793657137,45.6,-0.6,1
"325","Oregon","03","4103",54.5708853874232,45.6,-0.6,1
"326","Oregon","05","4105",58.3125336477423,45.6,-0.6,1
"327","Pennsylvania","03","4203",50.5915656733144,45.6,-0.6,1
"328","Pennsylvania","04","4204",58.9224235586887,45.6,-0.6,1
"329","Pennsylvania","05","4205",56.4584119227767,45.6,-0.6,1
"330","Pennsylvania","06","4206",62.330419513925,45.6,-0.6,1
"331","Pennsylvania","07","4207",58.9451646497549,45.6,-0.6,1
"332","Pennsylvania","08","4208",57.5573783021803,45.6,-0.6,1
"333","Pennsylvania","09","4209",48.254389301955,45.6,-0.6,0
"334","Pennsylvania","10","4210",51.5057598734346,45.6,-0.6,0
"335","Pennsylvania","11","4211",52.7227073765913,45.6,-0.6,0
"336","Pennsylvania","12","4212",54.3811968919689,45.6,-0.6,0
"337","Pennsylvania","13","4213",48.9841558341112,45.6,-0.6,0
"338","Pennsylvania","14","4214",52.552778549776,45.6,-0.6,0
"339","Pennsylvania","15","4215",48.5713258665602,45.6,-0.6,0
"340","Pennsylvania","16","4216",50.4524455171296,45.6,-0.6,0
"341","Pennsylvania","17","4217",53.5856741669893,45.6,-0.6,1
"342","Pennsylvania","18","4218",51.2318619769365,45.6,-0.6,1
"343","Rhode Island","01","4401",45.0631007913956,45.6,-0.6,1
"344","Rhode Island","02","4402",51.4652252404807,45.6,-0.6,1
"345","South Carolina","01","4501",48.5720898043178,45.6,-0.6,0
"346","South Carolina","02","4502",48.6913662408234,45.6,-0.6,0
"347","South Carolina","03","4503",47.5153318445108,45.6,-0.6,0
"348","South Carolina","04","4504",48.2192937597008,45.6,-0.6,0
"349","South Carolina","05","4505",50.7150063990176,45.6,-0.6,0
"350","South Carolina","06","4506",44.3889359004957,45.6,-0.6,1
"351","South Carolina","07","4507",48.4970891046302,45.6,-0.6,0
"352","South Dakota","00","4600",51.8947317050999,45.6,-0.6,0
"353","Tennessee","01","4701",39.268217445294,45.6,-0.6,0
"354","Tennessee","02","4702",45.4887518882178,45.6,-0.6,0
"355","Tennessee","03","4703",42.9218271819284,45.6,-0.6,0
"356","Tennessee","04","4704",41.2135262139639,45.6,-0.6,0
"357","Tennessee","05","4705",43.3091157398286,45.6,-0.6,1
"358","Tennessee","06","4706",41.0121378262002,45.6,-0.6,0
"359","Tennessee","07","4707",44.3837872931043,45.6,-0.6,0
"360","Tennessee","08","4708",47.6993721981821,45.6,-0.6,0
"361","Tennessee","09","4709",39.7543396650643,45.6,-0.6,1
"362","Texas","01","4801",46.4942567387571,45.6,-0.6,0
"363","Texas","02","4802",49.2338391487908,45.6,-0.6,0
"364","Texas","03","4803",48.347821333631,45.6,-0.6,0
"365","Texas","04","4804",43.0950090471341,45.6,-0.6,0
"366","Texas","05","4805",38.7092949575394,45.6,-0.6,0
"367","Texas","06","4806",46.9171810449996,45.6,-0.6,0
"368","Texas","07","4807",51.263469779197,45.6,-0.6,1
"369","Texas","08","4808",43.5713171701734,45.6,-0.6,0
"370","Texas","09","4809",37.736426944607,45.6,-0.6,1
"371","Texas","10","4810",50.9314450552188,45.6,-0.6,0
"372","Texas","11","4811",38.8090550061353,45.6,-0.6,0
"373","Texas","12","4812",46.1669899089644,45.6,-0.6,0
"374","Texas","13","4813",40.0806661352946,45.6,-0.6,0
"375","Texas","14","4814",45.3148624659109,45.6,-0.6,0
"376","Texas","15","4815",37.165489242506,45.6,-0.6,1
"377","Texas","16","4816",34.5225528384655,45.6,-0.6,1
"378","Texas","17","4817",38.6609004072783,45.6,-0.6,0
"379","Texas","18","4818",38.9623643383416,45.6,-0.6,1
"380","Texas","19","4819",35.7473450903815,45.6,-0.6,0
"381","Texas","20","4820",30.1719216528705,45.6,-0.6,1
"382","Texas","21","4821",51.5053617117042,45.6,-0.6,0
"383","Texas","22","4822",49.4938876954483,45.6,-0.6,0
"384","Texas","23","4823",42.1152529161343,45.6,-0.6,0
"385","Texas","24","4824",49.1175783013361,45.6,-0.6,0
"386","Texas","25","4825",50.1959284738657,45.6,-0.6,0
"387","Texas","26","4826",48.6006678303414,45.6,-0.6,0
"388","Texas","27","4827",40.1394802296186,45.6,-0.6,0
"389","Texas","28","4828",35.6259114974509,45.6,-0.6,1
"390","Texas","29","4829",29.69111904211,45.6,-0.6,1
"391","Texas","30","4830",39.9100981101468,45.6,-0.6,1
"392","Texas","31","4831",45.1800930807825,45.6,-0.6,0
"393","Texas","32","4832",46.8891463256733,45.6,-0.6,1
"394","Texas","33","4833",32.5344551827527,45.6,-0.6,1
"395","Texas","34","4834",34.5198386911964,45.6,-0.6,1
"396","Texas","36","4836",41.9410559214055,45.6,-0.6,0
"397","Utah","01","4901",46.9263414492678,45.6,-0.6,0
"398","Utah","03","4903",50.9800956904484,45.6,-0.6,0
"399","Utah","04","4904",50.4432140959797,45.6,-0.6,0
"400","Texas","35","4835",33.8836531111509,45.6,-0.6,1
"401","Utah","02","4902",48.4750322176758,45.6,-0.6,0
"402","Vermont","00","5000",53.1832653990114,45.6,-0.6,1
"403","Virginia","01","5101",59.3027261046982,45.6,-0.6,0
"404","Virginia","02","5102",50.9898496308221,45.6,-0.6,1
"405","Virginia","03","5103",47.11363327758,45.6,-0.6,1
"406","Virginia","04","5104",53.7280862016906,45.6,-0.6,1
"407","Virginia","05","5105",56.2402306013279,45.6,-0.6,0
"408","Virginia","06","5106",50.443024223078,45.6,-0.6,0
"409","Virginia","07","5107",63.5418890262324,45.6,-0.6,1
"410","Virginia","08","5108",61.0393982417374,45.6,-0.6,1
"411","Virginia","09","5109",43.5367991634652,45.6,-0.6,0
"412","Virginia","10","5110",66.6018464144618,45.6,-0.6,1
"413","Virginia","11","5111",57.7110004631055,45.6,-0.6,1
"414","Washington","01","5301",65.1514828049467,45.6,-0.6,1
"415","Washington","02","5302",53.5556016848929,45.6,-0.6,1
"416","Washington","03","5303",57.9668579077215,45.6,-0.6,0
"417","Washington","04","5304",44.5731411214513,45.6,-0.6,0
"418","Washington","05","5305",58.6406762094673,45.6,-0.6,0
"419","Washington","06","5306",58.6747294829889,45.6,-0.6,1
"420","Washington","07","5307",57.9094366880921,45.6,-0.6,1
"421","Washington","08","5308",60.6557913791029,45.6,-0.6,1
"422","Washington","09","5309",50.7081000190296,45.6,-0.6,1
"423","Washington","10","5310",44.5782627594112,45.6,-0.6,1
"424","West Virginia","01","5401",43.2071508090762,45.6,-0.6,0
"425","West Virginia","02","5402",44.5182512513979,45.6,-0.6,0
"426","West Virginia","03","5403",40.154962990367,45.6,-0.6,0
"427","Wisconsin","01","5501",63.3908094536069,45.6,-0.6,0
"428","Wisconsin","02","5502",66.5387854816133,45.6,-0.6,1
"429","Wisconsin","03","5503",56.2437608487696,45.6,-0.6,1
"430","Wisconsin","04","5504",54.7809814328339,45.6,-0.6,1
"431","Wisconsin","05","5505",67.8877008510279,45.6,-0.6,0
"432","Wisconsin","06","5506",62.4420634078253,45.6,-0.6,0
"433","Wisconsin","07","5507",63.3181840157722,45.6,-0.6,0
"434","Wisconsin","08","5508",63.966723396227,45.6,-0.6,0
"435","Wyoming","00","5600",48.3432692765646,45.6,-0.6,0
